device_name,mean_n_bytes,stdev_n_bytes,min_n_bytes,max_n_bytes,sum_n_bytes,median_n_bytes,mean_timestamp,stdev_timestamp,sum_timestamp,median_timestamp,min_timestamp,max_timestamp,mean_iat,stdev_iat,min_iat,max_iat,sum_iat,median_iat
Falso_Camera_de_Seguranca_Externa_1,83.0,0.0,83.0,83.0,415.0,83.0,1629402544.0316348,0.3241064041819435,8147012720.1581745,1629402544.027499,1629402543.583732,1629402544.487432,0.2259250283241272,0.014647818991254813,0.2043290138244629,0.24395108222961426,1.129625141620636,0.2259250283241272
Falso_Camera_de_Seguranca_Externa_1,83.0,0.0,83.0,83.0,415.0,83.0,1629402545.17218,0.32199564561744276,8147012725.8609,1629402545.171546,1629402544.727736,1629402545.636441,0.2271762490272522,0.013703476458146513,0.20555710792541504,0.24455690383911133,1.135881245136261,0.2271762490272522
Falso_Camera_de_Seguranca_Externa_2,83.0,0.0,83.0,83.0,415.0,83.0,1629402541.7629733,0.3050000103831866,8147012708.814866,1629402541.744521,1629402541.339897,1629402542.207468,0.2168927788734436,0.014577632576283217,0.19304394721984863,0.23596501350402832,1.084463894367218,0.2168927788734436
Falso_Camera_de_Seguranca_Externa_2,83.0,0.0,83.0,83.0,415.0,83.0,1629402542.9025228,0.3414071028124816,8147012714.512614,1629402542.906935,1629402542.431132,1629402543.38751,0.23909449577331543,0.016443461451505114,0.21219587326049805,0.2636070251464844,1.1954724788665771,0.23909449577331543
Falso_Camera_de_Seguranca_Externa_2,83.0,0.0,83.0,83.0,415.0,83.0,1629402560.3721662,0.3204821142572336,8147012801.860831,1629402560.382269,1629402559.911457,1629402560.807896,0.2241097092628479,0.016471550835602738,0.1924757957458496,0.2384798526763916,1.1205485463142395,0.2323319911956787
Falso_Camera_de_Seguranca_Externa_2,83.0,0.0,83.0,83.0,415.0,83.0,1629402561.5322583,0.358972587257092,8147012807.661291,1629402561.543841,1629402561.027772,1629402562.03855,0.2526944875717163,0.013423274340315107,0.23967909812927246,0.27638983726501465,1.2634724378585815,0.2526944875717163
Falso_Camera_de_Seguranca_Externa_2,83.0,0.0,83.0,83.0,415.0,83.0,1629402565.0320091,0.3363089278626502,8147012825.160046,1629402565.024107,1629402564.567582,1629402565.511494,0.23597800731658936,0.010898028056571779,0.21607208251953125,0.24910211563110352,1.1798900365829468,0.23828482627868652
Falso_Camera_de_Seguranca_Externa_2,83.0,0.0,83.0,83.0,415.0,83.0,1629402566.2273674,0.31296667259089594,8147012831.136837,1629402566.255506,1629402565.766644,1629402566.651545,0.22122526168823242,0.020799398987685604,0.19597506523132324,0.24501705169677734,1.106126308441162,0.22122526168823242
Falso_Camera_de_Seguranca_Interna_1,83.0,0.0,83.0,83.0,415.0,83.0,1629402534.8137386,0.3495224980894861,8147012674.068693,1629402534.810994,1629402534.31596,1629402535.312754,0.24919849634170532,0.009587663680874787,0.23527002334594727,0.2597639560699463,1.2459924817085266,0.24919849634170532
Falso_Camera_de_Seguranca_Interna_1,83.0,0.0,83.0,83.0,415.0,83.0,1629402536.0244205,0.331579687970485,8147012680.122103,1629402536.019815,1629402535.559503,1629402536.487514,0.23200273513793945,0.012106694194094573,0.21587109565734863,0.2518279552459717,1.1600136756896973,0.23200273513793945
Falso_Camera_de_Seguranca_Interna_1,83.0,0.0,83.0,83.0,415.0,83.0,1629402548.725979,0.34752576834159243,8147012743.629895,1629402548.743658,1629402548.223393,1629402549.207593,0.24605000019073486,0.012856006599764571,0.22790193557739258,0.2602980136871338,1.2302500009536743,0.24605000019073486
Falso_Camera_de_Seguranca_Interna_1,83.0,0.0,83.0,83.0,415.0,83.0,1629402549.9612052,0.319306987495226,8147012749.806026,1629402549.975567,1629402549.496541,1629402550.399649,0.22577697038650513,0.013182944910376176,0.20738887786865234,0.2454690933227539,1.1288848519325256,0.22577697038650513
Falso_Camera_de_Seguranca_Interna_1,83.0,0.0,83.0,83.0,415.0,83.0,1629402578.8663173,0.3181067599544908,8147012894.331586,1629402578.867482,1629402578.413282,1629402579.319638,0.22658902406692505,0.0076239062989546065,0.21630311012268066,0.23585295677185059,1.1329451203346252,0.22658902406692505
Falso_Camera_de_Seguranca_Interna_1,83.0,0.0,83.0,83.0,415.0,83.0,1629402580.0358396,0.3252339002413056,8147012900.179197,1629402580.051532,1629402579.563609,1629402580.492821,0.23230302333831787,0.015626832617120997,0.20409202575683594,0.25200319290161133,1.1615151166915894,0.23591995239257812
Falso_Camera_de_Seguranca_Interna_1,83.0,0.0,83.0,83.0,415.0,83.0,1629402590.0202525,0.28304680224528156,8147012950.101262,1629402590.015406,1629402589.631383,1629402590.431554,0.20004278421401978,0.012898646234449121,0.18006300926208496,0.22008109092712402,1.0002139210700989,0.20004278421401978
Falso_Camera_de_Seguranca_Interna_1,83.0,0.0,83.0,83.0,415.0,83.0,1629402591.1380386,0.32424209452422526,8147012955.690193,1629402591.139819,1629402590.6677,1629402591.591658,0.2309895157814026,0.013339153956683624,0.21630287170410156,0.2558159828186035,1.154947578907013,0.22768115997314453
Falso_Playstation_4,83.0,0.0,83.0,83.0,415.0,83.0,1629402546.3308587,0.32433265879955825,8147012731.654293,1629402546.319549,1629402545.872526,1629402546.791646,0.22978001832962036,0.010381836750934985,0.21163702011108398,0.24310994148254395,1.1489000916481018,0.22978001832962036
Falso_Playstation_4,83.0,0.0,83.0,83.0,415.0,83.0,1629402547.4716237,0.34282321156767254,8147012737.358118,1629402547.455827,1629402546.992035,1629402547.960155,0.24203002452850342,0.012258618344033956,0.22439193725585938,0.26284003257751465,1.210150122642517,0.24148797988891602
Falso_Playstation_5,83.0,0.0,83.0,83.0,415.0,83.0,1629402539.446329,0.32402964713770377,8147012697.231646,1629402539.449065,1629402538.991863,1629402539.899383,0.2268800139427185,0.010067500731047766,0.21583914756774902,0.2412738800048828,1.1344000697135925,0.2268800139427185
Falso_Playstation_5,83.0,0.0,83.0,83.0,415.0,83.0,1629402540.6162295,0.3373312799520435,8147012703.081148,1629402540.61958,1629402540.143542,1629402541.098239,0.23867422342300415,0.009300882238819277,0.2281200885772705,0.25053882598876953,1.1933711171150208,0.23867422342300415
Falso_Playstation_5,83.0,0.0,83.0,83.0,415.0,83.0,1629402585.7174797,0.2968044831529937,8147012928.587399,1629402585.712394,1629402585.296353,1629402586.135655,0.20982545614242554,0.006726622062197823,0.2008819580078125,0.21908998489379883,1.0491272807121277,0.20982545614242554
